1,2,3
275,Адаптер внешний 1/2 и 3/4 Startul Garden,9.0
418,Адаптер внешний 1/2 и 3/4 ВОЛАТ,9.0
276,Адаптер внутренний 1/2 Startul garden,9.0
277,Адаптер внутренний 3/4 Startul garden,9.0
592,Американка внутренняя-внутренняя DN 40 чугун,9.0
593,Американка внутренняя-наружная DN 40 чугун,9.0
1,Американка ПП ВР 20х1/2 серый РосТурПласт,9.0
2,Американка ПП ВР 20х3/4 серый РосТурПласт,9.0
148,Американка ПП ВР 25х1 серый РосТурПласт,9.0
298,Американка ПП ВР 25х1/2 серый РосТурПласт,9.0
3,Американка ПП ВР 25х3/4 серый РосТурПласт,9.0
220,Американка ПП ВР 32х1 1/4 серый,9.0
79,Американка ПП ВР 32х1 серая,9.0
138,Американка ПП ВР 32х3/4 серый РосТурПласт,9.0
4,Американка ПП НР 20х1/2 серый РосТурПласт,9.0
5,Американка ПП НР 20х3/4 серый РосТурПласт,9.0
189,"Американка ПП НР 25х1"", белый РосТурПласт",9.0
214,"Американка ПП НР 25х1"", серый РосТурПласт",9.0
526,"Американка ПП НР 25х1/2, белый РосТурПласт",9.0
215,Американка ПП НР 25х3/4 белый РосТурПласт,9.0
6,Американка ПП НР 25х3/4 серый РосТурПласт,9.0
82,Американка ПП НР 32х1 серый,9.0
240,Американка ПП НР 32х3/4 серый РосТурПласт,9.0
227,Американка ПП НР 40х1 1/4 белый РосТурПласт,9.0
711,"Американка прямая 1"" вн. х 3/4"" нар. (2 шт. в уп.)",9.0
7,Американка прямая 1/2 (сгон латунный) Цветлит,9.0
687,"Американка прямая 1/2"" вн-нар AV",9.0
8,Американка прямая 3/4 (сгон латунный) Цветлит,9.0
163,"Американка угловая 1"" вн. х 1"" нар. (2 шт. в уп.)",9.0
601,Американка чугун Ду 15 ВР/ВР Fittex PLUS,9.0
607,Американка чугун Ду 15 ВР/НР Fittex PLUS,9.0
602,Американка чугун Ду 20 ВР/ВР Fittex PLUS,9.0
675,Американка чугун Ду 20 ВР/ВР АV Engineering,9.0
608,Американка чугун Ду 20 ВР/НР Fittex PLUS,9.0
603,Американка чугун Ду 25 ВР/ВР Fittex PLUS,9.0
609,Американка чугун Ду 25 ВР/НР Fittex PLUS,9.0
604,Американка чугун Ду 32 ВР/ВР Fittex PLUS,9.0
567,Американка чугун Ду 32 ВР/НР Fittex PLUS,9.0
605,Американка чугун Ду 40 ВР/ВР Fittex PLUS,9.0
610,Американка чугун Ду 40 ВР/НР Fittex PLUS,9.0
606,Американка чугун Ду 50 ВР/ВР Fittex PLUS,9.0
660,Американка чугун Ду 50 ВР/НР Fittex PLUS,9.0
581,Бак мембранный WRV 35л Wester,7.0
441,Бак мембранный для отопления Wester WRV12,7.0
693,Бак мембранный для отопления Wester WRV24,7.0
586,"Бачок к унитазу-компакт ""ЦОП"" кнопка,нижн.подввод",7.0
729,Вент.решетка РС4-2-600х300,8.0
204,Вентиль запорный (клапан) муфтовый 15кч18п Ру16 Ду 50,9.0
699,Водонагреватель проточный BALLU 3-Logic TS,7.0
553,"Воздухоотводчик авт.STI 1/2"" ник.",7.0
416,"Воздухоотводчик автоматический Itap 1/2"" 3620012",7.0
623,Вставка ремонтная для счетчиков воды,12.0
629,"Герметизирующая нить Efix 555, 160м",8.0
264,"Герметик силиконовый санитарный P PLUS ""Silicone Sanitary"" (бел.) 280м",8.0
656,"Группа безопасности котла 1"", AV Engineering",9.0
576,"Группа безопасности котла 3/4"", AV Engineering (AVE1160234)",9.0
562,Заглушка 20 (750/125) VALFEX,10.0
273,Заглушка ВК 50,10.0
432,"Заглушка ВН 1"" LD",10.0
9,"Заглушка ВН 1"" Цветлит",10.0
433,Заглушка ВН 1/2 с прокладкой AV,10.0
10,Заглушка ВН 1/2 с прокладкой Цветлит,10.0
514,"Заглушка ВН 1/2"" LD",10.0
434,"Заглушка ВН 3/4"" LD",10.0
132,"Заглушка ВН 3/4"" Цветлит",10.0
14,Заглушка монтажная 1/2 белый,10.0
95,Заглушка монтажная 1/2 красная/синяя (2шт),10.0
617,Заглушка НК 110 РТП (Для наружной канализации),10.0
113,"Заглушка НР 1""",10.0
11,"Заглушка НР 1"" Цветлит",10.0
306,Заглушка НР 1/2 General,10.0
12,Заглушка НР 1/2 Цветлит,10.0
684,Заглушка НР 3/4 AV,10.0
13,Заглушка НР 3/4 Цветлит,10.0
674,Заглушка ПП 20 (750/125) VALFEX,10.0
216,Заглушка ПП 20 PN25 серый РосТурПласт,10.0
217,Заглушка ПП25 PN25 серый РосТурПласт,10.0
419,Заглушка ПП32 PN25 серый РосТурПласт,10.0
238,"Заглушка чугунная оцинк. ВР Ду 50(2"") Болгария",10.0
149,Излив смесителя UCG-2231-40 G,12.0
260,"Кабина душевая Sicily Plus 900х900х2150 AV Engineering (Уголок, с низк",7.0
657,Калорифер TFT 1000.500.3,7.0
697,"Клапан запорный для обратной подводки прямой 1/2""",9.0
536,Клапан обратный ПП 50,9.0
698,Клапан регул.ручной прямой 1/2,9.0
252,Клипса для теплого пола 45мм под такер (500шт),12.0
164,Клипса опора для канализации 50,12.0
99,Клипса опора для пп труб 25,12.0
158,"Клипса опора для пп труб 32, РосТурПласт (Опора (держатель) 32 мм.)",12.0
71,Клипса опора для труб ПП 20,12.0
579,"Колба 10"" CFC-10K (резьба 3/4"") с картриджем SC-10W",12.0
360,"Колба фильтр 10"" проз. корп., с картриджем 3/4 Unicorn",12.0
426,Колено ВК 110х45 РосТурПласт,10.0
569,Колено ВК 110х87 РТП,10.0
123,"Колено ВН 1"" Цветлит",9.0
515,"Колено вн-вн 1/2"" LD",9.0
681,"Колено вн-вн 1/2"" с креплением",9.0
389,"Колено вн-нар 1/2"" Цветлит",9.0
446,"Колено вн-нар 3,/4"" Цветлит",9.0
286,Колено для внутренней канализации 50х30,10.0
165,Колено для внутренней канализации 50х45,10.0
166,Колено для внутренней канализации 50х87,10.0
142,Колено для наружной канализации 110х15 РосТурПласт,9.0
257,Колено для ПЭ-труб  20 AV,9.0
364,Колено для ПЭ-труб  25 AV,9.0
180,Колено для ПЭ-труб  25 Unidelta,9.0
194,Колено для ПЭ-труб  32 AV,9.0
124,Колено для ПЭ-труб  32 РосТурПласт,9.0
367,Колено для ПЭ-труб  32х1 1/4 AV,9.0
369,Колено для ПЭ-труб 32 Unidelta,9.0
385,Колено для ПЭ-труб 50 AV Engineering (Для ПЭ (полиэтиленовых) труб),9.0
55,Колено для ПЭ-труб вн. 20х1,9.0
258,Колено для ПЭ-труб вн. 20х1/2,9.0
54,Колено для ПЭ-труб вн. 20х3/4,9.0
56,Колено для ПЭ-труб вн. 25х1,9.0
57,Колено для ПЭ-труб вн. 25х3/4,9.0
368,Колено для ПЭ-труб вн. 32х1,9.0
125,Колено для ПЭ-труб вн.32х3/4,9.0
259,Колено для ПЭ-труб нар. 20х1/2,9.0
58,Колено для ПЭ-труб нар. 20х3/4,9.0
59,Колено для ПЭ-труб нар. 25х1,9.0
612,"Колено для ПЭ-труб нар. 25х1/2""",9.0
60,Колено для ПЭ-труб нар. 25х3/4,9.0
195,Колено для ПЭ-труб нар. 32х1,9.0
351,Колено для ПЭ-труб нар. 32х1 1/4,9.0
126,Колено для ПЭ-труб нар. 32х3/4,9.0
378,"Колено М/П 16(2,0)",9.0
444,"Колено нар-нар 1/2"" Цветлит",9.0
616,Колено НК 110х15 РТП (Угол для наружной канализации),10.0
615,Колено НК 110х45 РТП (Угол для наружной канализации),10.0
463,"Колено переходное ПП 20х1/2""серый VALFEX",9.0
464,"Колено переходное ПП 25х3/4""серый VALFEX",9.0
167,Колено ПП 20х45 серый РосТурПласт,9.0
461,Колено ПП 20х90 серый VALFEX,9.0
15,Колено ПП 20х90 серый РосТурПласт,9.0
16,Колено ПП 25х45 серый РосТурПласт,9.0
462,Колено ПП 25х90 серый VALFEX,9.0
17,Колено ПП 25х90 серый РосТурПласт,9.0
140,Колено ПП 32х45 серый РосТурПласт,9.0
74,Колено ПП 32х90 серый РосТурПласт,9.0
228,Колено ПП 40х90 серый РосТурПласт,9.0
86,Колено ПП ком. с креплен. ВР 20х1/2 серый РосТурПласт,9.0
509,Колено ПП ком. с креплен. НР 20х1/2 серый VALFEX,9.0
18,Колено ПП ком. с креплен. НР 20х1/2 серый РосТурПласт,9.0
77,Колено ПП комб. НР 25х1/2 белый РосТурПласт,9.0
19,Колено ПП комб. НР 25х3/4 серый РосТурПласт,9.0
375,"Колено ПП комб. НР. 20х1/2"", серый РосТурПласт",9.0
20,Колено ПП комб. под смеситель ВР 20х1/2 серый РосТурПласт,9.0
222,Колено ПП комб. под смеситель НР 20х1/2 серый РосТурПласт,9.0
248,"Коллектор с расходомерами.термостатич.клапанами и воздухоотводч.1""х3/4",12.0
542,"Коллекторная группа AVE135, 4 вых. AV Engineering (AVE13500104)",12.0
496,"Кольцо для колодца КСФ 10.9-10-А С16/20, W6, F100",9.0
328,Кольцо железобетонное КС-10-9 (1000х900х80),9.0
329,Кольцо железобетонное КЦД-10-9 (1000х900х80) с дном,9.0
187,"Комплект кранов для радиаторов 1/2"" прямой (с термоголовкой) AV Engine",12.0
696,Комплект монтажный Ду15 для радиаторов,8.0
572,"Контргайка чугун Ду50 (2"")ВР Fittex PLUS",9.0
720,Корпус люка лёгкого Д. колодцев.,9.0
551,Кран PP-R шаровый сер Дн 25 (40/10) VALFEX,9.0
550,Кран PP-R шаровый сер Дн 32 (24/6) VALFEX,9.0
225,Кран вентильный 1/2х1/2 установочный хром с чашкой,9.0
96,Кран вентильный 1/2х3/4 для стир. машины трехпроходной хром,9.0
349,Кран Маевсвкого 1/2 (воздуховодчик ручной) Цветлит,9.0
639,"Кран Маевсвкого 3/4""",9.0
465,"Кран мини F242.04 (старый арт.FR242 -1/2"" FM)",9.0
175,Кран настенный водоразборный со штуцером 1/2(поливочный),9.0
114,Кран настенный водоразборный со штуцером 3/4 никелир.,9.0
646,"Кран пробковый трехходовой
натяжной муфтовый универсальный
11Б18бк К",9.0
127,Кран установочный 1/2х1/2 нерж. сталь красн.,9.0
72,Кран установочный 1/2х3/4 для стир. машины син.,9.0
408,Кран шаровой с гайкой 3/4х3/4 PN40 AV,9.0
134,Кран шаровый 1 1/2 вн-вн ручка (40),9.0
223,Кран шаровый 1 1/2 нар-вн ручка (40),9.0
595,"Кран шаровый 1 1/2""(40) ВН/ВН рычаг",9.0
136,"Кран шаровый 1 1/4"" нар.-вн. ручка PN1,6 МПа; 11Б27п5 (32)",9.0
169,Кран шаровый 1 нар-вн бабочка (со сгоном),9.0
386,"Кран шаровый 1"" вн-вн. ручка, Цветлит",9.0
395,"Кран шаровый 1"" нар-вн Россия",9.0
181,"Кран шаровый 1"" нар-вн ручка PN1,6 мПа",9.0
436,"Кран шаровый 1"" нар-вн. ручка, Цветлит",9.0
372,"Кран шаровый 1"" нар.-вн. бабочка, Цветлит (Кран с американкой 1"".)",9.0
128,Кран шаровый 1/2 нар-нар бабочка PN30 AV,9.0
683,"Кран шаровый 1/2 под манометр 1,6 МПа",9.0
640,Кран шаровый 1/2 стандарт вн-вн бабочка PN 1.6 Цветлит,9.0
145,Кран шаровый 1/2 стандарт вн-вн ручка PN 1.6 Цветлит,9.0
21,Кран шаровый 1/2 стандарт нар-вн. бабочка Цветлит,9.0
489,Кран шаровый 1/2 стандарт нар-вн. ручка Цветлит,9.0
688,"Кран шаровый 1/2"" 3/4  PN1,6 МПа 11Б27п7 Цветлит",9.0
589,"Кран шаровый 1/2"" вн.-вн. бабочка PN40, LD (LD.47.300.15)",9.0
409,"Кран шаровый 1/2"" вн.-вн. ручка PN 40 LD (LD.47.301.15)",9.0
410,"Кран шаровый 1/2"" нар.-вн. бабочка (со сгоном) PN 40 LD",9.0
411,"Кран шаровый 1/2"" нар.-вн. бабочка PN 40 LD (LD.47.302.15)",9.0
417,"Кран шаровый 1/2"" нар.-вн. ручка PN 40 LD (LD.47.302.15)",9.0
97,Кран шаровый 1/2х3/4 для стир. машины AV,9.0
98,Кран шаровый 1/2х3/4 для стир. машины хром,9.0
397,"Кран шаровый 2"" вн.-вн. ручка PN1,6 МПа; 11Б27п5, Цветлит (ЦРБ0116)",9.0
663,"Кран шаровый 2"" нар.-вн. ручка PN25, AV Engineering",9.0
325,"Кран шаровый 2""(50) ВР/ВР рычаг",9.0
406,Кран шаровый 3/4 вн-вн. ручка PN40 AV,9.0
407,Кран шаровый 3/4 нар-вн. ручка PN40 AV,9.0
387,Кран шаровый 3/4 стандарт вн-вн. ручка Цветлит,9.0
394,Кран шаровый 3/4 стандарт вн-вн.бабочка Цветлит,9.0
22,Кран шаровый 3/4 стандарт нар-вн.ручка Цветлит,9.0
412,"Кран шаровый 3/4"" нар.-вн. бабочка (со сгоном) PN 40 LD (LD.47.306.20)",9.0
373,"Кран шаровый 3/4"" нар.-вн. бабочка, Цветлит (Кран с американкой 3/4"".)",9.0
176,Кран шаровый mini 1/2 нар-вн красная ручка,9.0
177,Кран шаровый mini 1/2 нар-вн синяя ручка,9.0
590,Кран шаровый STI рычаг г/г (65),9.0
303,Кран шаровый Temper 28620100 DN100 PN16,9.0
333,Кран шаровый для ПЭ труб 40 РосТурПласт,9.0
661,"Кран шаровый латунь  2"" вн.-вн. рычаг полнопроходной",9.0
561,Кран шаровый латунь 11Б27фт1М ВН/НР бабочка Ду 15 Ру40,9.0
23,Кран шаровый ПП 20 стандарт серый РосТурПласт,9.0
24,Кран шаровый ПП 25 стандарт серый РосТурПласт,9.0
80,Кран шаровый ПП 32 стандарт серый,9.0
714,Крепление для п/с,11.0
271,Крепление для умывальника - 004 Р,11.0
485,Крепление для умывальника-005Р,11.0
481,Крепление для унитаза,11.0
694,"Кронштейн для расширительного бака 1"", AV Engineering",11.0
370,"Кронштейн для расширительного бака 3/4"", AV Engineering",11.0
101,Кронштейн штыревой плоский с дюбелем для радиаторов 7х180мм,11.0
102,Кронштейн штыревой плоский с дюбелемдля радиаторов 7х215мм,11.0
719,Крышка люка лёгкого Д. колодцев,9.0
668,Кухонная мойка Frap F64557 57х45 cm,7.0
241,"Лен сантехнический AV Engineering,100g",8.0
428,"Лен сантехнический Unigarn,коса 200g",8.0
431,Люк канализационный Тип С (76кг),9.0
524,Люк канализационный Тип Т (105кг),9.0
740,Люк полимерный легкий А30 (30 кН) серый,9.0
331,Люк полимерный ЛП 3 тонны,9.0
430,Люк садовый А15 (15 кН) зеленый,9.0
289,Манжета переходная D50х25 трехлепестковая черная,10.0
420,Манжета переходная D50х32 белая,10.0
566,Манжета переходная D50х40 серая,10.0
588,"Манометр электроконтактный ДМ2005Ф 0-1 МПа кт. 1,5 ф=160мм с радиальны",7.0
558,"Муфта PP-R переходная сер ВР Дн 25х1/2""(100/25) VALFEX",9.0
548,Муфта PP-R переходная сер НР 32х1 (60/15) VALFEX,9.0
557,"Муфта PP-R переходная сер НР Дн 25х1/2""(100/25) VALFEX",9.0
547,Муфта PP-R разъемная сер ВР 32х1 (80/20) VALFEX,9.0
621,"Муфта PP-R разъемная сер ВР 32х1 1/4"" (60/15) VALFEX",9.0
555,Муфта PP-R сер Дн 25 (300/75) VALFEX,9.0
278,"Муфта быстросъемная 1/2""(5/8) Startul garden",9.0
279,"Муфта быстросъемная 1/2""(5/8) с автостоп Startul garden",9.0
73,Муфта быстросъемная 3/4 Startul garden,9.0
280,Муфта быстросъемная 3/4 с автостоп Startul garden,9.0
454,"Муфта вн-вн 1"" LD",9.0
402,Муфта вн-вн 1/2 General Fittings,9.0
87,Муфта вн-вн 1/2 Цветлит,9.0
422,"Муфта вн-вн 1/2"" LD",9.0
516,"Муфта вн-вн 1/2"" ХРОМ AV Engineening",9.0
490,Муфта вн-вн 3/4 LD,9.0
651,Муфта вн-вн 3/4 VALFEX,9.0
673,Муфта вн-вн 3/4 лат.никелир.VF,9.0
88,Муфта вн-вн 3/4 Цветлит,9.0
374,"Муфта вн.-вн. 1"", Цветлит",9.0
710,Муфта вставная (восстановитель раструба) HTSM 110/110,9.0
712,Муфта двухраструбная 110 ремонтная вн.кан (60) VALFEX,10.0
391,Муфта для внутренней канализации ф100 РосТурПласт,10.0
361,Муфта для внутренней канализации ф50 РосТурПласт,10.0
308,Муфта для ПЭ-труб 20,9.0
61,Муфта для ПЭ-труб 25,9.0
62,Муфта для ПЭ-труб 32,9.0
520,Муфта для ПЭ-труб 40,9.0
309,Муфта для Пэ-труб вн. 20х1/2,9.0
63,Муфта для ПЭ-труб вн. 20х3/4,9.0
64,Муфта для ПЭ-труб вн. 25х1,9.0
65,Муфта для ПЭ-труб вн. 25х3/4,9.0
196,Муфта для ПЭ-труб вн. 32х1,9.0
352,Муфта для ПЭ-труб вн. 32х1 1/4,9.0
89,Муфта для ПЭ-труб вн. 32х3/4,9.0
205,Муфта для ПЭ-труб Ду 50х2 Unidelta,9.0
206,Муфта для ПЭ-труб Ду 63х2 Unidelta,9.0
310,Муфта для ПЭ-труб ред. 25х20,9.0
311,Муфта для ПЭ-труб ред. 32х20,9.0
312,Муфта для ПЭ-труб ред. 32х25,9.0
301,Муфта компрессионная 63х2,9.0
398,"Муфта М/П ник. с ВР 16х1/2""",9.0
121,Муфта М/П ник. с НР 16х1/2,9.0
379,"Муфта М/П ник.16(2,0)",9.0
302,Муфта переходная 63х32,9.0
637,"Муфта ПНД компр.соединительная с ВР 32х1""(90/15) VALFEX",9.0
641,"Муфта ПНД компр.соединительная с ВР 32х3/4""(90/15) VALFEX",9.0
638,"Муфта ПНД компр.соединительная с НР 25х3/4""(160/40) VALFEX",9.0
636,"Муфта ПНД компр.соединительная с НР 32х3/4""(100/20) VALFEX",9.0
538,"Муфта ПНД компр.соединительная с НР 63х2""(16/4) VALFEX",9.0
535,Муфта ПНД компрессионная переходная 63-50 (12/3) VALFEX,9.0
563,Муфта ПНД компрессионная соед.32 (60/12) VALFEX,9.0
527,Муфта ПНД компрессионная соед.40 (30/6) VALFEX,9.0
528,Муфта ПНД компрессионная соед.50 (16/4) VALFEX,9.0
529,Муфта ПНД компрессионная соед.63 (12/2) VALFEX,9.0
313,"Муфта ПП  вн/вн 1"" AV",9.0
25,Муфта ПП 20 серый РосТурПласт,9.0
26,Муфта ПП 25 серый РосТурПласт,9.0
76,Муфта ПП 32 РосТурПласт,9.0
137,"Муфта ПП комбинированная внутр.резьба 32х1"", серый РосТурПласт (10937)",9.0
27,Муфта ПП комбинированная ВР 20х1/2 серый РосТурПласт,9.0
28,Муфта ПП комбинированная ВР 20х3/4 серый РосТурПласт,9.0
29,Муфта ПП комбинированная ВР 25х1/2 серый РосТурПласт,9.0
30,Муфта ПП комбинированная ВР 25х3/4 серый РосТурПласт,9.0
141,Муфта ПП комбинированная ВР 32х1 серый РосТурПласт,9.0
415,Муфта ПП комбинированная ВР 32х3/4 серый РосТурПласт,9.0
245,Муфта ПП переходная вн/вн 32х20 серый РосТурПласт,9.0
246,Муфта ПП переходная вн/вн 32х25 серый РосТурПласт,9.0
272,Муфта ПП переходная ВР/ВН 25х20 серый,9.0
221,Муфта ПП переходная ВР/ВН 25х32 серый,9.0
670,"Муфта ПП с накидной гайкой 20 х 1/2""",9.0
671,"Муфта ПП с накидной гайкой 20 х 3/4""",9.0
680,"Муфта ПП с накидной гайкой 25х3/4"" сер. РТП",9.0
500,Муфта ПЭ 40 AV Engineering (Для ПЭ (полиэтиленовых) труб),9.0
384,Муфта ПЭ 50 AV Engineering (Для ПЭ (полиэтиленовых) труб),9.0
716,"Муфта ПЭ 63 х 1 1/2"" вн., AV Engineering",9.0
455,"Муфта ред. вн-вн 1""х3/4 LD",9.0
611,"Муфта ред. вн-вн 1""х3/4 РТП",9.0
314,"Муфта ред. вн-вн 1""х3/4 Цветлит",9.0
523,Муфта ред. вн-вн 3/4х1/2 LD,9.0
115,Муфта ред. вн-вн 3/4х1/2 Цветлит,9.0
315,"Муфта ред. вн-вн.1""х3/4 AV",9.0
316,Муфта ред. вн-вн.3/4х1/2 AV,9.0
445,"Муфта соед. для шлангов 3/4"" FISKARS (1027066)",9.0
686,"Муфта соед. для шлангов 3/4"" STARTUL GARDEN (ST6016-5-3/4",9.0
326,"Муфта соед.с нар.рез.для ПЭ Ду 50х2""",9.0
685,"Муфта соеденительная  1/2""(5/8"") STARTUL GARDEN (ST6016-6-1/2)",9.0
571,"Муфта чугун Ду50 (2"")ВР Fittex PLUS",10.0
304,Муфта-фланец компрессионная для ПЭ 110х4 Китай,10.0
421,"Набор для крепления сантехнических труб (КТР)4"" (108-116мм)",11.0
491,Набор для крепления унитаза 6х70мм,11.0
103,"Насадка 20мм для сварочного аппарата для полимерных труб, серый тефлон",8.0
104,"Насадка 25мм для сварочного аппарата для полимерных труб, серый тефлон",8.0
105,"Насадка 32мм для сварочного аппарата для полимерных труб, серый тефлон",8.0
256,Насос RS 25-60-130,7.0
739,Насос погружной WQ-1800-FURIA с изм.,7.0
212,Насос погружной с измельчителем WQ 1100 FURIA ECONOMIC OMNIGENA,7.0
662,"Насос циркуляционный Titan-Rro WRS32-370, A&P",7.0
399,Насос циркуляционный Titan-RS25-40-130 Китай,7.0
413,"Насос циркуляционный Titan-RS25-40-180, A&P (AP118T005)",7.0
543,"Насос циркуляционный Titan-RS25-60-180, A&P",7.0
139,Насос циркуляционный UNIPUMP UPC 25-40 180,7.0
362,Насосно-смесительная группа AVE250-01 AV Engineering (AVE250-01),9.0
255,Насосно-смесительный узел 1037 без насоса,9.0
190,"Ниппель для ПЭ-труб нар. 20x1/2"" AV Engineering",12.0
67,Ниппель для ПЭ-труб нар. 20х1 Unidelta,12.0
66,Ниппель для ПЭ-труб нар. 20х3/4,12.0
68,Ниппель для ПЭ-труб нар. 25х1,12.0
443,Ниппель для ПЭ-труб нар. 25х1/2,12.0
69,Ниппель для ПЭ-труб нар. 25х3/4,12.0
182,Ниппель для ПЭ-труб нар. 25х3/4 Unidelta,12.0
197,Ниппель для ПЭ-труб нар. 32х1,12.0
350,"Ниппель для ПЭ-труб нар. 32х1-1/4""",12.0
200,Ниппель для ПЭ-труб нар. 32х3/4,12.0
135,Ниппель для ПЭ-труб нар. 32х3/4 unidelta,12.0
501,"Ниппель для ПЭ-труб нар. 40х1"" AV Engineering",12.0
332,"Ниппель для ПЭ-труб нар. 50x1 1/4"" AV",12.0
119,Ниппель нар-нар 1 Цветлит,12.0
456,"Ниппель нар-нар 1"" LD",12.0
403,Ниппель нар-нар 1/2 AV Engineering,12.0
31,Ниппель нар-нар 1/2 Цветлит,12.0
437,"Ниппель нар-нар 1/2"",LD",12.0
517,"Ниппель нар-нар 1/2""никел.РТП",12.0
414,Ниппель нар-нар 3/4 AV Engineering,12.0
32,Ниппель нар-нар 3/4 Цветлит,12.0
457,"Ниппель нар-нар 3/4""LD",12.0
721,"Ниппель переходной ДУ-25/20 арт.ZW50060,",12.0
33,Ниппель ПП комбинированная НР 20х1/2 серый РосТурПласт,12.0
34,Ниппель ПП комбинированная НР 20х3/4 серый РосТурПласт,12.0
35,Ниппель ПП комбинированная НР 25х1/2 серый РосТурПласт,12.0
36,Ниппель ПП комбинированная НР 25х3/4 серый РосТурПласт,12.0
78,Ниппель ПП комбинированная НР 32х1 серая Ламин,12.0
718,Ниппель ред. 1 1/2 нар. х 1 1/4,12.0
717,"Ниппель ред. 1 1/2"" нар. х 1"" нар., AV Engineering",12.0
655,"Ниппель ред. 1 1/4"" нар. х 3/4"" нар. никел., РТП",12.0
715,"Ниппель ред. 1 1/4"" х 1"" нар.-нар. чугун черн., AV Engineering",12.0
405,Ниппель ред. нар-нар 3/4х1/2 AV Engineering,12.0
647,Ниппель ред. нар-нар 3/4х1/2 LD,12.0
90,Ниппель ред. нар-нар 3/4х1/2 Цветлит,12.0
654,"Ниппель ред. нар-нар. 1 1/4"" х 1""",12.0
620,"Ниппель ред. нар-нар. 1""х1/2"" LD",12.0
404,Ниппель ред. нар-нар. 1х3/4 AV,12.0
116,Ниппель ред. нар-нар. 1х3/4 Цветлит,12.0
